Sector,Local.authority,leave_join,imd_decile,Homes_or_places,value
For-profit,BLACKBURN WITH DARWEN,Exits,1,Children's homes,2.0
Local Authority,BLACKBURN WITH DARWEN,Exits,1,Places,14.0
For-profit,BLACKBURN WITH DARWEN,Exits,1,Places,1.0
For-profit,BLACKBURN WITH DARWEN,Net change,1,Children's homes,-2.0
Local Authority,BLACKBURN WITH DARWEN,Net change,1,Children's homes,-5.0
For-profit,BLACKBURN WITH DARWEN,Net change,1,Places,-1.0
Local Authority,BLACKBURN WITH DARWEN,Net change,1,Places,-14.0
For-profit,BLACKPOOL,Net change,1,Places,55.0
Local Authority,BLACKPOOL,Exits,1,Places,16.0
Local Authority,BLACKPOOL,Exits,1,Children's homes,5.0
Local Authority,BLACKPOOL,Net change,1,Places,-16.0
For-profit,BLACKPOOL,Exits,1,Places,21.0
Local Authority,BLACKPOOL,Net change,1,Children's homes,-5.0
For-profit,BLACKPOOL,Net change,1,Children's homes,16.0
For-profit,BLACKPOOL,Exits,1,Children's homes,18.0
For-profit,BLACKPOOL,Entries,1,Places,76.0
For-profit,BLACKPOOL,Entries,1,Children's homes,34.0
Third Sector,BOLTON,Exits,2,Children's homes,7.0
For-profit,BOLTON,Net change,2,Children's homes,10.0
Local Authority,BOLTON,Net change,2,Children's homes,-2.0
Third Sector,BOLTON,Net change,2,Children's homes,-5.0
For-profit,BOLTON,Net change,2,Places,26.0
For-profit,BOLTON,Exits,2,Children's homes,2.0
Local Authority,BOLTON,Net change,2,Places,-4.0
Third Sector,BOLTON,Net change,2,Places,-14.0
For-profit,BOLTON,Entries,2,Places,29.0
Local Authority,BOLTON,Exits,2,Children's homes,2.0
For-profit,BOLTON,Exits,2,Places,3.0
For-profit,BOLTON,Entries,2,Children's homes,12.0
Third Sector,BOLTON,Entries,2,Children's homes,2.0
Local Authority,BOLTON,Exits,2,Places,4.0
Third Sector,BOLTON,Entries,2,Places,4.0
Third Sector,BOLTON,Exits,2,Places,18.0
Local Authority,BOURNEMOUTH,Net change,7,Children's homes,-2.0
For-profit,BOURNEMOUTH,Net change,7,Children's homes,-4.0
Local Authority,BOURNEMOUTH,Net change,7,Places,-6.0
Local Authority,BOURNEMOUTH,Exits,7,Places,6.0
For-profit,BOURNEMOUTH,Net change,7,Places,-3.0
For-profit,BOURNEMOUTH,Entries,7,Places,4.0
For-profit,BOURNEMOUTH,Entries,7,Children's homes,1.0
For-profit,BOURNEMOUTH,Exits,7,Children's homes,5.0
For-profit,BOURNEMOUTH,Exits,7,Places,7.0
Local Authority,BOURNEMOUTH,Exits,7,Children's homes,2.0
For-profit,BOURNEMOUTH CHRISTCHURCH AND POOLE,Entries,7,Children's homes,7.0
Third Sector,BOURNEMOUTH CHRISTCHURCH AND POOLE,Exits,7,Children's homes,1.0
For-profit,BOURNEMOUTH CHRISTCHURCH AND POOLE,Net change,7,Children's homes,5.0
Third Sector,BOURNEMOUTH CHRISTCHURCH AND POOLE,Net change,7,Children's homes,-1.0
For-profit,BOURNEMOUTH CHRISTCHURCH AND POOLE,Exits,7,Children's homes,2.0
For-profit,BOURNEMOUTH CHRISTCHURCH AND POOLE,Entries,7,Places,15.0
For-profit,BOURNEMOUTH CHRISTCHURCH AND POOLE,Net change,7,Places,11.0
Third Sector,BOURNEMOUTH CHRISTCHURCH AND POOLE,Exits,7,Places,16.0
For-profit,BOURNEMOUTH CHRISTCHURCH AND POOLE,Exits,7,Places,4.0
Third Sector,BOURNEMOUTH CHRISTCHURCH AND POOLE,Net change,7,Places,-16.0
For-profit,BRACKNELL FOREST,Net change,10,Places,-4.0
For-profit,BRACKNELL FOREST,Exits,10,Places,4.0
For-profit,BRACKNELL FOREST,Exits,10,Children's homes,2.0
For-profit,BRACKNELL FOREST,Net change,10,Children's homes,-2.0
For-profit,BRADFORD,Exits,1,Places,14.0
For-profit,BRADFORD,Entries,1,Children's homes,15.0
For-profit,BRADFORD,Exits,1,Children's homes,3.0
For-profit,BRADFORD,Entries,1,Places,45.0
Third Sector,BRADFORD,Net change,1,Children's homes,-1.0
Local Authority,BRADFORD,Exits,1,Places,28.0
Local Authority,BRADFORD,Entries,1,Places,4.0
Local Authority,BRADFORD,Exits,1,Children's homes,9.0
For-profit,BRADFORD,Net change,1,Places,31.0
Local Authority,BRADFORD,Net change,1,Children's homes,-8.0
Local Authority,BRADFORD,Net change,1,Places,-24.0
For-profit,BRADFORD,Net change,1,Children's homes,12.0
Local Authority,BRADFORD,Entries,1,Children's homes,1.0
Third Sector,BRADFORD,Net change,1,Places,-6.0
Third Sector,BRADFORD,Exits,1,Children's homes,1.0
Third Sector,BRADFORD,Exits,1,Places,6.0
Third Sector,BRENT,Exits,4,Children's homes,3.0
For-profit,BRENT,Exits,4,Children's homes,5.0
For-profit,BRENT,Net change,4,Children's homes,2.0
For-profit,BRENT,Entries,4,Places,29.0
For-profit,BRENT,Entries,4,Children's homes,7.0
Third Sector,BRENT,Exits,4,Places,5.0
Third Sector,BRENT,Net change,4,Children's homes,-3.0
For-profit,BRENT,Net change,4,Places,16.0
Third Sector,BRENT,Net change,4,Places,-5.0
For-profit,BRENT,Exits,4,Places,13.0
For-profit,BRIGHTON AND HOVE,Entries,6,Places,10.0
Third Sector,BRIGHTON AND HOVE,Net change,6,Places,0.0
For-profit,BRIGHTON AND HOVE,Entries,6,Children's homes,2.0
For-profit,BRIGHTON AND HOVE,Exits,6,Children's homes,6.0
For-profit,BRIGHTON AND HOVE,Exits,6,Places,14.0
Third Sector,BRIGHTON AND HOVE,Exits,6,Children's homes,1.0
For-profit,BRIGHTON AND HOVE,Net change,6,Children's homes,-4.0
Third Sector,BRIGHTON AND HOVE,Net change,6,Children's homes,-1.0
For-profit,BRIGHTON AND HOVE,Net change,6,Places,-4.0
Third Sector,BRIGHTON AND HOVE,Exits,6,Places,0.0
For-profit,BRISTOL,Exits,4,Places,56.0
For-profit,BRISTOL,Exits,4,Children's homes,7.0
Local Authority,BRISTOL,Net change,4,Children's homes,-4.0
Third Sector,BRISTOL,Exits,4,Children's homes,2.0
For-profit,BRISTOL,Net change,4,Places,-8.0
For-profit,BRISTOL,Entries,4,Places,48.0
Local Authority,BRISTOL,Entries,4,Children's homes,3.0
Third Sector,BRISTOL,Net change,4,Children's homes,-2.0
Local Authority,BRISTOL,Net change,4,Places,-12.0
For-profit,BRISTOL,Net change,4,Children's homes,-6.0
Third Sector,BRISTOL,Net change,4,Places,-48.0
Third Sector,BRISTOL,Exits,4,Places,48.0
Local Authority,BRISTOL,Entries,4,Places,7.0
Local Authority,BRISTOL,Exits,4,Children's homes,7.0
Local Authority,BRISTOL,Exits,4,Places,19.0
For-profit,BRISTOL,Entries,4,Children's homes,1.0
For-profit,BROMLEY,Exits,9,Children's homes,1.0
For-profit,BROMLEY,Exits,9,Places,6.0
For-profit,BROMLEY,Net change,9,Children's homes,-1.0
For-profit,BROMLEY,Net change,9,Places,-6.0
Local Authority,BUCKINGHAMSHIRE,Net change,10,Children's homes,1.0
Local Authority,BUCKINGHAMSHIRE,Entries,10,Places,15.0
For-profit,BUCKINGHAMSHIRE,Entries,10,Places,19.0
For-profit,BUCKINGHAMSHIRE,Entries,10,Children's homes,4.0
For-profit,BUCKINGHAMSHIRE,Net change,10,Children's homes,0.0
Local Authority,BUCKINGHAMSHIRE,Entries,10,Children's homes,3.0
Third Sector,BUCKINGHAMSHIRE,Net change,10,Places,6.0
Local Authority,BUCKINGHAMSHIRE,Net change,10,Places,9.0
For-profit,BUCKINGHAMSHIRE,Net change,10,Places,2.0
Local Authority,BUCKINGHAMSHIRE,Exits,10,Places,6.0
Third Sector,BUCKINGHAMSHIRE,Entries,10,Places,6.0
For-profit,BUCKINGHAMSHIRE,Exits,10,Children's homes,4.0
Third Sector,BUCKINGHAMSHIRE,Entries,10,Children's homes,1.0
Third Sector,BUCKINGHAMSHIRE,Net change,10,Children's homes,1.0
For-profit,BUCKINGHAMSHIRE,Exits,10,Places,17.0
Local Authority,BUCKINGHAMSHIRE,Exits,10,Children's homes,2.0
For-profit,BURY,Exits,5,Children's homes,14.0
For-profit,BURY,Entries,5,Places,49.0
For-profit,BURY,Net change,5,Children's homes,2.0
For-profit,BURY,Entries,5,Children's homes,16.0
For-profit,BURY,Exits,5,Places,28.0
For-profit,BURY,Net change,5,Places,21.0
For-profit,CALDERDALE,Entries,4,Children's homes,22.0
For-profit,CALDERDALE,Net change,4,Places,49.0
Local Authority,CALDERDALE,Net change,4,Places,6.0
For-profit,CALDERDALE,Exits,4,Children's homes,4.0
Local Authority,CALDERDALE,Net change,4,Children's homes,2.0
Local Authority,CALDERDALE,Entries,4,Children's homes,2.0
Local Authority,CALDERDALE,Entries,4,Places,6.0
For-profit,CALDERDALE,Entries,4,Places,54.0
For-profit,CALDERDALE,Exits,4,Places,5.0
For-profit,CALDERDALE,Net change,4,Children's homes,18.0
Third Sector,CAMBRIDGESHIRE,Net change,9,Places,-57.0
For-profit,CAMBRIDGESHIRE,Net change,9,Places,62.0
Third Sector,CAMBRIDGESHIRE,Net change,9,Children's homes,-9.0
Local Authority,CAMBRIDGESHIRE,Net change,9,Children's homes,-3.0
For-profit,CAMBRIDGESHIRE,Net change,9,Children's homes,8.0
For-profit,CAMBRIDGESHIRE,Exits,9,Places,16.0
Local Authority,CAMBRIDGESHIRE,Net change,9,Places,0.0
Local Authority,CAMBRIDGESHIRE,Exits,9,Places,17.0
Local Authority,CAMBRIDGESHIRE,Entries,9,Places,17.0
For-profit,CAMBRIDGESHIRE,Exits,9,Children's homes,3.0
Local Authority,CAMBRIDGESHIRE,Exits,9,Children's homes,6.0
Third Sector,CAMBRIDGESHIRE,Exits,9,Children's homes,10.0
Third Sector,CAMBRIDGESHIRE,Entries,9,Places,2.0
Local Authority,CAMBRIDGESHIRE,Entries,9,Children's homes,3.0
Third Sector,CAMBRIDGESHIRE,Exits,9,Places,59.0
For-profit,CAMBRIDGESHIRE,Entries,9,Children's homes,11.0
For-profit,CAMBRIDGESHIRE,Entries,9,Places,78.0
Third Sector,CAMBRIDGESHIRE,Entries,9,Children's homes,1.0
For-profit,CAMDEN,Entries,6,Children's homes,2.0
For-profit,CAMDEN,Net change,6,Children's homes,2.0
For-profit,CAMDEN,Net change,6,Places,9.0
For-profit,CAMDEN,Entries,6,Places,9.0
Third Sector,CENTRAL BEDFORDSHIRE,Exits,10,Children's homes,2.0
For-profit,CENTRAL BEDFORDSHIRE,Entries,10,Children's homes,7.0
For-profit,CENTRAL BEDFORDSHIRE,Entries,10,Places,26.0
For-profit,CENTRAL BEDFORDSHIRE,Exits,10,Children's homes,5.0
Third Sector,CENTRAL BEDFORDSHIRE,Exits,10,Places,5.0
For-profit,CENTRAL BEDFORDSHIRE,Net change,10,Children's homes,2.0
Local Authority,CENTRAL BEDFORDSHIRE,Net change,10,Children's homes,1.0
For-profit,CENTRAL BEDFORDSHIRE,Exits,10,Places,13.0
For-profit,CENTRAL BEDFORDSHIRE,Net change,10,Places,13.0
Third Sector,CENTRAL BEDFORDSHIRE,Net change,10,Children's homes,-2.0
Third Sector,CENTRAL BEDFORDSHIRE,Net change,10,Places,-5.0
Local Authority,CENTRAL BEDFORDSHIRE,Entries,10,Places,5.0
Local Authority,CENTRAL BEDFORDSHIRE,Net change,10,Places,5.0
Local Authority,CENTRAL BEDFORDSHIRE,Entries,10,Children's homes,1.0
Third Sector,CHESHIRE EAST,Exits,9,Children's homes,4.0
Third Sector,CHESHIRE EAST,Entries,9,Places,6.0
For-profit,CHESHIRE EAST,Entries,9,Children's homes,17.0
Third Sector,CHESHIRE EAST,Exits,9,Places,8.0
Local Authority,CHESHIRE EAST,Exits,9,Children's homes,3.0
For-profit,CHESHIRE EAST,Exits,9,Places,17.0
Local Authority,CHESHIRE EAST,Net change,9,Children's homes,-3.0
Local Authority,CHESHIRE EAST,Exits,9,Places,4.0
For-profit,CHESHIRE EAST,Net change,9,Children's homes,11.0
Third Sector,CHESHIRE EAST,Entries,9,Children's homes,2.0
For-profit,CHESHIRE EAST,Exits,9,Children's homes,6.0
Third Sector,CHESHIRE EAST,Net change,9,Places,-2.0
Local Authority,CHESHIRE EAST,Net change,9,Places,-4.0
For-profit,CHESHIRE EAST,Net change,9,Places,60.0
Third Sector,CHESHIRE EAST,Net change,9,Children's homes,-2.0
For-profit,CHESHIRE EAST,Entries,9,Places,77.0
For-profit,CHESHIRE WEST AND CHESTER,Entries,7,Children's homes,10.0
Local Authority,CHESHIRE WEST AND CHESTER,Entries,7,Places,2.0
Local Authority,CHESHIRE WEST AND CHESTER,Exits,7,Places,4.0
For-profit,CHESHIRE WEST AND CHESTER,Exits,7,Children's homes,3.0
Local Authority,CHESHIRE WEST AND CHESTER,Entries,7,Children's homes,1.0
For-profit,CHESHIRE WEST AND CHESTER,Net change,7,Children's homes,7.0
For-profit,CHESHIRE WEST AND CHESTER,Exits,7,Places,4.0
Local Authority,CHESHIRE WEST AND CHESTER,Exits,7,Children's homes,2.0
Local Authority,CHESHIRE WEST AND CHESTER,Net change,7,Children's homes,-1.0
For-profit,CHESHIRE WEST AND CHESTER,Entries,7,Places,37.0
For-profit,CHESHIRE WEST AND CHESTER,Net change,7,Places,33.0
Local Authority,CHESHIRE WEST AND CHESTER,Net change,7,Places,-2.0
Third Sector,CORNWALL,Exits,5,Children's homes,3.0
Local Authority,CORNWALL,Entries,5,Children's homes,1.0
Local Authority,CORNWALL,Exits,5,Children's homes,9.0
Local Authority,CORNWALL,Entries,5,Places,3.0
Third Sector,CORNWALL,Exits,5,Places,7.0
For-profit,CORNWALL,Exits,5,Places,8.0
For-profit,CORNWALL,Entries,5,Children's homes,9.0
Third Sector,CORNWALL,Entries,5,Children's homes,2.0
Local Authority,CORNWALL,Exits,5,Places,30.0
For-profit,CORNWALL,Net change,5,Children's homes,7.0
Local Authority,CORNWALL,Net change,5,Children's homes,-8.0
Third Sector,CORNWALL,Net change,5,Children's homes,-1.0
For-profit,CORNWALL,Net change,5,Places,19.0
Local Authority,CORNWALL,Net change,5,Places,-27.0
Third Sector,CORNWALL,Net change,5,Places,2.0
For-profit,CORNWALL,Exits,5,Children's homes,2.0
For-profit,CORNWALL,Entries,5,Places,27.0
Third Sector,CORNWALL,Entries,5,Places,9.0
Local Authority,COVENTRY,Net change,4,Places,4.0
For-profit,COVENTRY,Exits,4,Places,20.0
For-profit,COVENTRY,Net change,4,Children's homes,-2.0
Local Authority,COVENTRY,Net change,4,Children's homes,1.0
For-profit,COVENTRY,Net change,4,Places,5.0
Local Authority,COVENTRY,Entries,4,Places,12.0
For-profit,COVENTRY,Entries,4,Places,25.0
Local Authority,COVENTRY,Exits,4,Places,8.0
For-profit,COVENTRY,Entries,4,Children's homes,7.0
Local Authority,COVENTRY,Exits,4,Children's homes,2.0
For-profit,COVENTRY,Exits,4,Children's homes,9.0
Local Authority,COVENTRY,Entries,4,Children's homes,3.0
For-profit,CROYDON,Exits,5,Places,30.0
For-profit,CROYDON,Net change,5,Places,21.0
For-profit,CROYDON,Entries,5,Places,51.0
For-profit,CROYDON,Exits,5,Children's homes,12.0
For-profit,CROYDON,Net change,5,Children's homes,-1.0
